[-0.7203155902619731,-0.011620562507396903,-0.12496835433376476,0.13027687813423347,-0.035545191224017864,-0.058931826578906686,-0.08710374028580739,0.023524126053762754,0.022033988618010158,0.19066883114628497,0.5485364816076662,-0.1592579915758868,0.14423494986756502,-0.7168785456038691,-0.10197389990009527,-0.22846794137582377,-0.08038284648214104,-0.26437257290331867,-0.0714015834129703,-0.08507096524350356,0.0057874534103449895,0.00578573425291663,0.04629511429784263,-0.0894477450076682,0.29347680126177417,0.7871731375879287,0.4854360786181513,-0.031705922227225604,-5.022382038917065E-4,0.037229256014774025,-0.0705146215374124,0.06698424463098727,-0.05837892503073313,0.06115230564653883,-0.04503253559310029,-0.6696857139229476,-0.5986125025425123,-0.09439269067001406,0.010309103388355103,0.08784810480716473,-0.01006281509120183,0.0415308360649782,0.8051491582270217,0.536013208467385,0.027459156522621524,0.34304948042404576,0.25297424029119514,0.056904238696626204,-0.09340410913649683,-0.0025126954586201294,-0.011589740073769193,-0.5881347797084091,-0.5727521489983737,-0.365523765794945]
[-0.7203266992621565,-0.01162614223713312,-0.1249674728457268,0.13028038613555967,-0.035543808005632505,-0.058931028962886066,-0.08709626522861959,0.02352870073207211,0.022031613508188493,0.19067024452120793,0.5485333618342481,-0.15925446351210007,0.1442442602062384,-0.7168849252055098,-0.10197481564496724,-0.22847232336307668,-0.08038290286872998,-0.26437831627436387,-0.07140301993477059,-0.08506882421127049,0.005788040697101209,0.0057858914493375425,0.04629723199186094,-0.08944663547645469,0.2934818234830089,0.7871803196199938,0.48544649307456944,-0.03170668043682054,-5.022331815096676E-4,0.037230604152321406,-0.07051628198259488,0.06698508016488505,-0.05837855629524627,0.061155780144987744,-0.04503466591290565,-0.6696992321195719,-0.5986209250196374,-0.09439389728074178,0.010309860512374983,0.08785023707880484,-0.010063144570577802,0.04153149602543476,0.8051598164128588,0.5360265580127197,0.02745694644718533,0.34305916820881144,0.2529770868928783,0.05690625029940053,-0.0934059707943302,-0.0025124552779021026,-0.011590054283895338,-0.5881461026616873,-0.5727634107241956,-0.36553000303040534]
[-0.7203396308955081,-0.01163438917516236,-0.12496802506175105,0.13028432144754779,-0.03554371067662772,-0.05893236000520719,-0.08709470338123612,0.023528666103129307,0.022027670394827604,0.19067237758142078,0.5485280915543932,-0.1592505053760671,0.1442505596991202,-0.7168925950659353,-0.10197530127315488,-0.22847627519898284,-0.08038295925475505,-0.26438534991055596,-0.07140445644220567,-0.08506711330797462,0.005788627977984561,0.005786048644186491,0.04629848944964855,-0.08944853670902467,0.2934879209228386,0.7871864263114213,0.4854564773193162,-0.03170743863883338,-5.022281591778525E-4,0.03723216733015085,-0.07051794241117292,0.06698548558290061,-0.0583784026172102,0.061160114823745435,-0.04503615105011749,-0.6697118899659604,-0.5986310678426453,-0.09439381355682273,0.010310617628823623,0.08785258438288567,-0.010063474046658978,0.04153215597929172,0.8051672486856625,0.5360388321557418,0.02745452134008645,0.3430675655741186,0.2529814388424395,0.056907831774531945,-0.09340804748731044,-0.0025124301533493236,-0.011590153437115941,-0.5881557050716285,-0.5727727368535293,-0.365537530526074]
[-0.7203499362471132,-0.01163760556671577,-0.12496721200786602,0.13028899330973115,-0.035542445281929555,-0.05893316223420069,-0.0870896244905464,0.023532372056898385,0.022026079363844087,0.19067206086792668,0.548519810574553,-0.15924568706456174,0.14426073009674903,-0.7168976842045007,-0.10197621700401312,-0.2284806571028975,-0.08038280058645283,-0.26439130820759454,-0.07140567788151221,-0.08506583252931466,0.0057892152529951035,0.00578620583746349,0.04629953184109815,-0.08944785727742102,0.2934942333554573,0.787194038318126,0.4854668915717473,-0.03170862694079108,-5.022231368962607E-4,0.037233085331058194,-0.07051874260809289,0.06698610605062544,-0.05837910915576468,0.061165309674210105,-0.04503742111871452,-0.669727773492222,-0.5986401352954078,-0.09439566531761191,0.01031158979146454,0.08785471660973002,-0.010064018573208834,0.04153217076525881,0.8051712400239283,0.5360515362835493,0.027452096257238642,0.3430796187694306,0.25298751117858875,0.056910058395138935,-0.09340947899823342,-0.002512620082811231,-0.011590252589345013,-0.5881648772780187,-0.5727827080508919,-0.36554398267765054]
[-0.7203613639962668,-0.011641387043694511,-0.12496600144174594,0.13029220547541098,-0.0355421145833477,-0.05893393145332674,-0.08708558282032301,0.023534127247801472,0.022022598589631095,0.190672448776918,0.5485138952689204,-0.15924065374747604,0.1442678896399857,-0.716903848560992,-0.1019769176719506,-0.22848546907052003,-0.08038522256489858,-0.2643955460149426,-0.07140689930860436,-0.08506455176346248,0.005789587468369456,0.005786578082931997,0.046300144114596944,-0.08944739290637514,0.2934992554023711,0.7872005749798934,0.48547752077379935,-0.031708524908285116,-5.022181146648918E-4,0.037233143107731764,-0.07052018795830123,0.06698672651214557,-0.05838003074101721,0.06116878404261874,-0.0450389062283743,-0.6697427966445946,-0.598642966098356,-0.09439988265128131,0.01031256194438383,0.0878564187077252,-0.010064563094313424,0.04153261565860492,0.8051771668061518,0.5360646703918424,0.027450961521222308,0.34309016646786655,0.2529935834540146,0.05691185488595284,-0.0934104803873144,-0.002512810010373844,-0.011590566794346002,-0.5881755547690308,-0.5727913888259619,-0.365552155194813]
[-0.7203758973734656,-0.011644624274948806,-0.12496658951252722,0.13029416330256055,-0.03554262770807284,-0.058935746414751994,-0.0870847263552475,0.023532963952980608,0.0220177132212538,0.19067082018624743,0.5485019585170644,-0.15923626564201385,0.14427719964926136,-0.7169093676945494,-0.10197718822535454,-0.22848942077496912,-0.08038570903525358,-0.264401934317547,-0.0714079056697188,-0.0850634860641814,0.005789744626258213,0.0057865202171511676,0.04630011122068268,-0.08944542316362887,0.2935023419151934,0.7872058212537134,0.48548707460074214,-0.0317090680380898,-5.022130924837451E-4,0.03723406109888133,-0.07052163329405606,0.06698777707498799,-0.05838202758587109,0.06117182826875681,-0.045039746161892664,-0.669758464808026,-0.598644291496652,-0.09440388488901394,0.01031353408758159,0.08785769068117255,-0.010065537717499686,0.041533275601265546,0.8051807279377096,0.5360793097451385,0.027450471957843656,0.3431035097597503,0.25299879545366394,0.05691365135880183,-0.09341169682014495,-0.0025127848822737403,-0.0115906659424415,-0.5881881676371391,-0.5728015748905684,-0.36555989752272344]
[-0.7203902994679974,-0.01164997796571896,-0.12496783251611597,0.13029615666991676,-0.035543483414369956,-0.05893587727613946,-0.08708328061809148,0.023532727772588392,0.022013594986766753,0.19066970551086063,0.5484893767232857,-0.15923273779548647,0.14428844504930788,-0.7169148867729155,-0.10197767382981637,-0.22849272727861086,-0.08038512023192666,-0.2644081075025049,-0.07140912707453308,-0.0850628504830842,0.005789901782575392,0.005786462351948996,0.046299863273333915,-0.08944474376316068,0.2935077939885485,0.787212142743888,0.48549576811709294,-0.03170982621622663,-5.022080703528203E-4,0.037233903812033786,-0.07052114313148655,0.06698882762732476,-0.05838359430322965,0.061173367088108534,-0.04504080114077513,-0.6697732725997221,-0.5986449717204038,-0.0944078870867242,0.010314936328584802,0.08785960780319048,-0.010065867169649394,0.041534150591090176,0.8051819234422581,0.5360937338982776,0.02745041250688752,0.34311384216551294,0.25300164180979545,0.056915232759922656,-0.09341248313328429,-0.0025127597544249178,-0.01159098014330896,-0.5881992750027746,-0.572810685584497,-0.36556720966568373]
[-0.7204024041427661,-0.011651516782745756,-0.12496718564650049,0.1302989963825436,-0.03554336969701968,-0.05893598429719466,-0.08707803250980144,0.023536243182299917,0.022011775497307207,0.19066960918794962,0.5484770101090884,-0.15922727450036658,0.1443037763584058,-0.7169221262261983,-0.10197815942942216,-0.2284973240717682,-0.08038388627319747,-0.26441342041067717,-0.07140991835960642,-0.08506221490834281,0.005790058937321007,0.005786619541088918,0.04630090565104527,-0.08944556974583058,0.2935158266525441,0.7872197544934283,0.4855051067077989,-0.031711444601835434,-5.022030482721168E-4,0.03723288631170535,-0.07051979275876492,0.06698987816915603,-0.05838322552105006,0.06117426073078174,-0.04504185610910781,-0.6697857146519424,-0.5986510282814392,-0.09441274945946623,0.010316123501802162,0.0878610947985103,-0.01006641167226802,0.041535455679691795,0.805182258719798,0.536107082638358,0.02745164337910654,0.34312288414537084,0.2530094343740225,0.05691788941404668,-0.09341412965361424,-0.002512734626827374,-0.01159129434103441,-0.5882084467734655,-0.5728223768324798,-0.36557387657423224]
[-0.720410728305671,-0.011647808273752122,-0.12496464239965478,0.13030304449679483,-0.03554095346082809,-0.058932939121480725,-0.08706542351936881,0.023548375103954116,0.02201602409968127,0.1906716947927674,0.5484710952314604,-0.1592231015824603,0.14432190321311533,-0.7169278602307426,-0.10197864502417195,-0.2285004154426135,-0.08038265232680786,-0.264420023588301,-0.07141049458300347,-0.08506071912490341,0.005790001036731635,0.00578720683618383,0.046301948018332845,-0.0894461806664772,0.2935251495587937,0.7872265059517973,0.4855127247750114,-0.031711987702443184,-5.021980262416341E-4,0.037232729036605676,-0.07051930261460078,0.06699114375424531,-0.0583839320113755,0.06117472425699164,-0.04504248095936393,-0.6698000920636131,-0.5986549342442747,-0.09441589135347703,0.01031731066314779,0.08786258177896017,-0.010066526061914738,0.04153676075524253,0.8051950671122646,0.5361195710298973,0.027453089292780276,0.3431289152821208,0.2530180870753777,0.05691990088031383,-0.09341491594242524,-0.0025127094994811055,-0.011591608535617881,-0.5882174033986752,-0.5728364335549481,-0.36558183373869235]
[-0.720425552943303,-0.011648441929709378,-0.12496345790427357,0.13030507370268615,-0.035541060555163616,-0.05893397557348276,-0.08706375209196655,0.023549164714591383,0.02201399246285459,0.19067087819149783,0.548455720174346,-0.15921871425361608,0.14433658555847798,-0.7169329463810804,-0.10197891528287328,-0.2285039356416412,-0.0803812034777088,-0.26442705472670197,-0.07141128553073449,-0.08505943850266165,0.005789943136721268,0.0057877939866912585,0.04630277504400424,-0.08944722127239792,0.2935336097061371,0.787234329236082,0.48551905003907736,-0.03171231560514195,-5.021930042613717E-4,0.03723321673941636,-0.07051988746672622,0.06699197889548461,-0.058387218307510126,0.06117583256995118,-0.04504310557218066,-0.6698140347851178,-0.5986603430937714,-0.09441838731496771,0.010318712542718003,0.08786363822086976,-0.010066640404179383,0.041537850440311816,0.8052003456281599,0.5361322704663092,0.027454964837139984,0.3431317192112006,0.25303125244385116,0.05692148175655767,-0.0934159168609932,-0.0025131143874366378,-0.011591922634583052,-0.5882261417363591,-0.572849840860361,-0.36559000333424446]
[-0.7204404484243464,-0.011645946031282342,-0.12496266434118454,0.13030690865270164,-0.03554154932785198,-0.05893550262510092,-0.08706618190875655,0.023548566076524113,0.022013294909793004,0.1906714056892328,0.5484446454214874,-0.15921260690844302,0.14434288246353189,-0.7169384624956072,-0.10197940054639731,-0.2285087458506185,-0.08037953963557297,-0.2644338707872663,-0.07141186146303076,-0.08505794288570083,0.005789885237289901,0.0057879511162766545,0.04630295703882959,-0.08945256201841784,0.2935405647162022,0.7872415074195581,0.4855236551796886,-0.03171285851208695,-5.021879823313291E-4,0.037233059414774235,-0.07052197736567997,0.06699281402837251,-0.05838792448047863,0.061174575789049696,-0.04504394518627652,-0.6698251822693668,-0.5986651068666037,-0.09441701311604404,0.010320329415794683,0.08786512466726545,-0.010066969752825868,0.04153894011448426,0.8052082041815731,0.5361473348585045,0.027455980332643196,0.3431332330670896,0.25304205259789303,0.056924352662144316,-0.09341691776955197,-0.0025135192713432904,-0.01159202172288197,-0.588235094994185,-0.5728632480317007,-0.36559817284810064]
[-0.720455246315949,-0.011644142355696467,-0.12496171116199328,0.1303086218454728,-0.03554095361057414,-0.05893651523536386,-0.08706924994743198,0.02354816806194484,0.022013658014212213,0.19067060998206045,0.5484329257568006,-0.1592060696092929,0.14434853428304095,-0.7169429035173465,-0.10197945579001817,-0.22851334100396842,-0.08037873584017662,-0.2644402567646196,-0.07141286740461823,-0.08505666229122145,0.005789827338437529,0.005788108244290755,0.04630378405441078,-0.08945532262072714,0.2935473046491919,0.787249115546303,0.48552869028929896,-0.03171383142865341,-5.021829604515058E-4,0.03723354711428114,-0.07052299220610843,0.06699364915290908,-0.05839142574421383,0.06117439405834233,-0.04504478479197623,-0.6698393397474948,-0.5986694405767476,-0.09441499390828656,0.01032173126517737,0.08786725612137247,-0.010067299098178866,0.04154024478528522,0.8052167076789766,0.5361604640323286,0.027455920780365132,0.34313517692289053,0.2530502725536303,0.05692636350892086,-0.09341791866810165,-0.0025137091436758406,-0.011592335817715268,-0.5882418980872257,-0.5728753650238173,-0.36560591226521116]
[-0.7204689441704306,-0.011635957160355473,-0.12496104467195111,0.13031082336392,-0.035539882051693804,-0.05893626966189072,-0.08706870515688908,0.023551135682822813,0.02201518926617217,0.19067080023955127,0.5484233562845631,-0.15920254248086946,0.14435762616643605,-0.716946914479625,-0.10198015605566238,-0.22851836612641735,-0.08037943710549507,-0.26444642767058774,-0.07141365832862104,-0.08505452167944696,0.005789769440164145,0.005787620348157786,0.04630461106172182,-0.08945915823305674,0.2935553345599338,0.787256293581916,0.485534370371134,-0.03171394430538965,-5.021779386219013E-4,0.03723510984653737,-0.07052357702133795,0.06699448426909439,-0.05839213187510797,0.06117614739717965,-0.045045194374229366,-0.6698524220464216,-0.5986735592360293,-0.09441211469062011,0.010322918093016298,0.08786938755416494,-0.01006762844023841,0.04154176445056475,0.8052198359032134,0.5361742380974368,0.027454786191056277,0.3431381957968792,0.25305784740459214,0.05692815932806367,-0.09341827453406655,-0.0025138990141096674,-0.011593079924458145,-0.5882502061649123,-0.5728857618345619,-0.36561365160492754]
[-0.7204757506749256,-0.011624355217227645,-0.12495895131506277,0.13031460671872658,-0.035536179300282446,-0.0589316457361496,-0.08705895905788309,0.0235644752718745,0.0220242736912307,0.1906740251164102,0.5484243222767581,-0.15919966041029307,0.14436972806426598,-0.7169522154469454,-0.10198064130677867,-0.2285242512287161,-0.08038013836380087,-0.2644513084696953,-0.0714144492447146,-0.08505195107402808,0.005789711542469743,0.005787777479479567,0.046305008045712255,-0.08946062872425231,0.29356142932264934,0.787262181500597,0.4855434905165724,-0.031715777241199235,-5.02172916842515E-4,0.03723667256316628,-0.07052502186082037,0.06699510436940329,-0.05839262299141554,0.06118005079373621,-0.04504560395238668,-0.6698646441844244,-0.5986774628465991,-0.09440966551679636,0.010323889901461686,0.08787130395811783,-0.01006752776395401,0.04154371411569814,0.8052266192240977,0.5361893020699559,0.027456446710921737,0.34313970958800233,0.2530645621497044,0.056928880091621975,-0.09341841538894753,-0.0025143038901700534,-0.011593609016234692,-0.5882580841444676,-0.5728940084660857,-0.3656213908672505]
[-0.7204855021402957,-0.011620092912071518,-0.12495773104683537,0.13031730083389353,-0.03553453666358083,-0.05893096455113924,-0.0870538941303007,0.02357146354154879,0.022027817776960786,0.19067597748034526,0.5484248582442427,-0.15919677836853738,0.14437537961531904,-0.7169575163612563,-0.1019813415605677,-0.22852712616681015,-0.08038040960004356,-0.2644574792651464,-0.07141588517547479,-0.08504981050936576,0.005789653645354318,0.005787934609230036,0.04630519001820759,-0.08946467929104612,0.2935655889566898,0.787267424337823,0.4855528255783347,-0.03171610510600261,-5.021678951133467E-4,0.03723673021149118,-0.07052711170843019,0.06699529444846064,-0.058391824057660364,0.06118137406095565,-0.04504622853397347,-0.6698745011174279,-0.59868330148586,-0.09441001146529278,0.01032507670771425,0.08787257532033088,-0.010067642096201633,0.04154566376133489,0.8052366275900277,0.5362030758466836,0.02745918225180832,0.3431459535295433,0.2530702017900429,0.05692960084797264,-0.09341920126499575,-0.002514493754656415,-0.011594353110245583,-0.5882683271280209,-0.5729022550151432,-0.3656297750747566]
[-0.7204953916131608,-0.011616950475173788,-0.12495696686881538,0.13031994659932855,-0.03553267542631998,-0.05893119267069176,-0.08704909081969739,0.023577091437534746,0.022029526640898692,0.19067794903991253,0.548426469243994,-0.1591941113631274,0.14438017107975554,-0.7169641072677095,-0.10198225681487948,-0.2285317211363569,-0.08038089584109914,-0.26446429502146535,-0.07141710608435041,-0.08504788497363434,0.005789595748817865,0.005787876729883944,0.04630601701145899,-0.08946743977218269,0.2935701785641845,0.7872750322053987,0.48556302057684736,-0.03171707799010313,-5.021628734343956E-4,0.03723958295706802,-0.07053049158029312,0.06699569953314248,-0.058391455146945055,0.06118076224721504,-0.04504663810178918,-0.6698860780120641,-0.5986912901419874,-0.09441229247805707,0.010326478509624018,0.08787384666983031,-0.010067971434831197,0.04154718337242465,0.8052472808784497,0.536215559440522,0.027462777795440544,0.343150692355968,0.25308035653201555,0.056930966619691534,-0.09341977212565995,-0.002514683617244132,-0.011595097196815535,-0.5882787850166696,-0.5729117915268868,-0.36563729916831955]
[-0.720506224482573,-0.011620451209842333,-0.12495511788734279,0.1303216330350378,-0.03553066030968612,-0.05893080368499168,-0.08704419359561354,0.023581965054708953,0.022030555763606914,0.1906789570163413,0.5484272201975342,-0.1591929494370643,0.14438732757905529,-0.716970053085678,-0.10198338706756396,-0.22853696108252974,-0.08038138207729231,-0.26446853061932357,-0.07141789696596641,-0.08504638947220881,0.005789537852860377,0.005787818851116645,0.04630813404159204,-0.08946912518808812,0.2935734780806315,0.7872817799667946,0.48557321547341004,-0.03171719083437376,-5.021578518056612E-4,0.03724222066659214,-0.07053236636568047,0.06699631962129873,-0.05839108623991885,0.06117864538691573,-0.04504747768055974,-0.6698961497382546,-0.5986969136354502,-0.09441500348306178,0.010326590252364185,0.08787597803671729,-0.01006851577769264,0.04154848796079303,0.8052590090979651,0.5362273978869486,0.027465728280541543,0.3431528510447013,0.25309051117244075,0.05693168735517692,-0.0934205579881408,-0.002514873477933223,-0.01159584127594462,-0.5882877377480626,-0.5729221879733664,-0.3656461132317932]
[-0.720520503930154,-0.011626769705508692,-0.12495578060036518,0.1303233096033774,-0.03553055833974181,-0.05893225798613995,-0.08704456072495259,0.023580717680554,0.022027580992192475,0.19067840537785907,0.5484266810984133,-0.15919200253014573,0.14438953883370897,-0.7169757838366629,-0.10198494732399645,-0.2285419859687779,-0.08038186830862312,-0.2644740562199774,-0.07141933286224939,-0.08504446397068777,0.005789479957481848,0.005787545965402871,0.04630982103550427,-0.089472100632291,0.29357677756408335,0.787287022608036,0.48558255023792274,-0.03171773369256647,-5.021528302271432E-4,0.03724356830458758,-0.07053316609469366,0.06699715471077937,-0.05839007231400593,0.06117803360046187,-0.045048532258459784,-0.6699066513787784,-0.5987038271178297,-0.09441771446095644,0.010326701993986925,0.08787789437476536,-0.010069275122635916,0.041549362521065,0.8052726722679258,0.5362375161547888,0.027469538766238744,0.3431541496817466,0.25310109572637013,0.05693262309098021,-0.09342112883523777,-0.002515063336723707,-0.011596585347632915,-0.5882981954426052,-0.5729327993234067,-0.3656534221544493]
[-0.7205352026978088,-0.011634840448015894,-0.12495610125266453,0.13032672498911604,-0.03553030497281677,-0.05893729704368049,-0.08704693232600198,0.023577172953575,0.02202295644938621,0.1906759848284645,0.5484186167412992,-0.1591899805950699,0.1443960502167554,-0.7169817295378657,-0.10198607754977584,-0.22854765582735298,-0.08038149450499056,-0.2644785067277489,-0.07142033872912287,-0.0850433985185228,0.005789422062682274,0.005787273082417954,0.046311293005021285,-0.08947378600158783,0.29358179707474247,0.7872916201742751,0.4855940349843404,-0.0317182765453306,-5.02147808698841E-4,0.03724470092158138,-0.07053547086838641,0.06699777478438385,-0.05839120847348489,0.061176561790024814,-0.045049586825814045,-0.6699162928841846,-0.5987107405310743,-0.09441913536658973,0.010327028742017512,0.08787895066354899,-0.01006917442988469,0.04155002206506611,0.8052822501582747,0.5362465592838198,0.02747356422135635,0.34315415826065404,0.2531112501594034,0.056933988832476676,-0.09342191468415154,-0.0025152531936156034,-0.011597329411880493,-0.5883088680400961,-0.572944700612485,-0.3656579359061878]
[-0.7205466381404282,-0.011635729258624529,-0.12495495593536303,0.1303314042264673,-0.03552803736815449,-0.05893939282825897,-0.08704623454642287,0.023579573131748712,0.022023872205545213,0.19067634399548575,0.5484144226002834,-0.15918731365763764,0.14440299154973849,-0.7169872451645609,-0.10198806779435403,-0.22855375564428,-0.08038198073519709,-0.26448274218349005,-0.07142112957841243,-0.0850414730469113,0.005789364168461647,0.005787215209687131,0.04631254995229334,-0.08947461132392992,0.29358660152768123,0.7872985827773166,0.48560336954065797,-0.031719679422767245,-5.02142787220754E-4,0.03724583352724901,-0.07053949567923352,0.06699882486683811,-0.05839148459150121,0.061178315107184814,-0.04505042637509737,-0.6699267943232768,-0.5987139987472554,-0.09441969622791292,0.010327355486780617,0.08788065196434551,-0.010069288745665655,0.04155046659494652,0.8052898928851174,0.5362540972697428,0.027476729606118352,0.34315717694482933,0.2531241995887208,0.056934494530214666,-0.09342313054025733,-0.0025152280410836673,-0.011597428446111637,-0.5883214755985884,-0.5729550967298738,-0.36566373965794036]
[-0.7205581546769495,-0.011635559145728848,-0.12495404192226896,0.1303358711798944,-0.03552613341244217,-0.05894196534160224,-0.08704453961127587,0.02358243208617865,0.02202444428486229,0.19067749976392928,0.5484080784259564,-0.15918443173934949,0.14441122285845984,-0.7169921157135241,-0.1019904880340803,-0.2285587803625825,-0.08038182193796553,-0.2644878376269777,-0.07142213542731875,-0.08503933258702925,0.005789306274819963,0.005787157337535034,0.046312946856894875,-0.08947543663801878,0.2935903308949492,0.7873066203483583,0.4856122739885794,-0.031719792241023545,-5.021377657928818E-4,0.03724696612159058,-0.07054244541220621,0.06699987493879155,-0.058391545699231086,0.06117899336918532,-0.04505148092351046,-0.6699368656423043,-0.5987172569308543,-0.0944219771438296,0.01032789723580154,0.08788278326317955,-0.010069403060303461,0.041550911120381624,0.8052934503925528,0.5362642152705891,0.027481830026953875,0.34316127063644414,0.2531371488885439,0.05693478521537042,-0.0934241313766793,-0.0025152028888032565,-0.01159752747935244,-0.5883338680234799,-0.5729663527734024,-0.3656701883742312]
[-0.7205643374197416,-0.011631505757372394,-0.12494984743132297,0.1303418586865234,-0.03552126992722071,-0.05894123069095764,-0.08703547433638073,0.023593141330230185,0.02203008511947771,0.19067973166497124,0.54840495942795,-0.15918133484235525,0.14442719435577758,-0.7169989212815091,-0.10199290824960416,-0.22856402003816312,-0.08038187814984721,-0.26449228799693514,-0.07142335627369185,-0.08503805217865286,0.005789463389282478,0.0057870994659616586,0.046312913742476834,-0.08947389686107661,0.29359449023997397,0.7873155178691255,0.48562375843775957,-0.03172033507320219,-5.02132744415224E-4,0.037246593651929366,-0.07054539511568157,0.06700092500024427,-0.05839354187407726,0.061179456616877945,-0.045052535461378065,-0.6699458618229921,-0.5987233101796998,-0.09442468805198764,0.010328438979404974,0.08788469953317535,-0.010069302366272858,0.041551355641371475,0.8053006629923426,0.5362760532304575,0.027487145404310454,0.3431672993548494,0.2531522481341266,0.05693550591266985,-0.09342513220309291,-0.002514962729249105,-0.011597626511602909,-0.5883460453169218,-0.5729765336667441,-0.36567792707118646]
